BF,dataset,dim,size,nonlinearity,mean,harmonic_mean,standard_deviation,median,MSE_PRSM_1,RMSE_PRSM_1,MAE_PRSM_1,MSE_PRSM_2,RMSE_PRSM_2,MAE_PRSM_2,gradient1,gradient2,gradient3,gradient4
BF23,BF23_9,7,648,0.906042185,-5.87E-16,-3.588881715,1,0.031423223,0.991171929,0.995576179,0.792459348,0.498573013,0.706097028,0.564674434,0.00511545,0.018758797,0.433022701,0.000654505
BF23,BF23_10,7,720,0.885994656,-1.90E-16,-0.488167977,1,-0.015437317,0.987002782,0.993480136,0.804151517,0.450063436,0.670867674,0.547685441,0.001968897,0.01348871,0.411040548,0.000338721
BF24,BF24_1,10,132,0.789511207,-8.07E-17,0.262473481,1,0.004210266,0.955694468,0.97759627,0.792977028,0.321138697,0.566691007,0.449918669,0.007090144,0.033909031,0.523449393,0.00209989
BF24,BF24_2,10,264,0.863862873,4.58E-16,0.300804924,1,-0.041125199,0.981466683,0.990690003,0.797817133,0.361954312,0.601626389,0.488443805,0.011419562,0.028416863,0.472043058,0.001185373
BF24,BF24_3,10,396,0.868308582,9.87E-17,1.112316193,1,0.035804858,0.982657371,0.99129076,0.789344451,0.429382362,0.655272739,0.514873454,-0.017414692,0.022308243,0.48445701,0.000791099
BF24,BF24_4,10,528,0.890995456,-4.04E-17,-0.431015619,1,0.018608633,0.988118009,0.994041251,0.793954714,0.356114792,0.596753544,0.474632368,0.000575582,0.021652392,0.46105417,0.00065397
BF24,BF24_5,10,660,0.874736663,1.26E-16,1.294953641,1,0.0076719,0.984309096,0.992123529,0.780236419,0.4393382,0.66282592,0.52803999,0.001152132,0.01720394,0.466884541,0.000219678
BF24,BF24_6,10,792,0.865120944,-1.55E-16,-0.797947076,1,-0.050112987,0.98180764,0.990862069,0.814253618,0.436365818,0.66057991,0.539562664,0.008288293,0.016131586,0.450191627,0.000302273
BF24,BF24_7,10,924,0.900206616,-2.23E-16,-1.783704883,1,-0.033812374,0.99004128,0.995008181,0.792748637,0.439290567,0.662789987,0.537894982,-0.00303188,0.019362078,0.460355645,0.000433532
BF24,BF24_8,10,1056,0.880522858,2.42E-16,-0.840407744,1,0.00614732,0.985725213,0.992836952,0.799402048,0.422581372,0.650062591,0.519929561,-0.00562889,0.015308714,0.450291141,0.000448918
BF24,BF24_9,10,1188,0.927951481,-6.12E-16,0.180511761,1,-0.013839994,0.994809011,0.997401128,0.803786324,0.483292833,0.695192659,0.555878266,0.001695617,0.015487067,0.468475286,0.000327846
BF24,BF24_10,10,1320,0.919031695,-5.02E-16,0.039035269,1,-0.023203987,0.993444134,0.996716677,0.794316774,0.486492502,0.697490144,0.568176238,0.001786374,0.01414078,0.458421557,0.000255866
BF25,BF25_1,2,12,0.843399334,2.15E-15,0.503502162,1,0.382998114,0.975476232,0.987662003,0.720688864,0.235809381,0.485602081,0.407152827,0.009523612,0.06124998,0.328655025,0.001774873
BF25,BF25_2,2,24,0.881755755,3.61E-16,-0.232479347,1,-0.031925157,0.986018299,0.992984541,0.509751085,0.975597192,0.987723236,0.502978151,-0.059715143,0.06202637,0.372393693,0.009946231
BF25,BF25_3,2,36,0.914041666,-4.62E-16,-0.809637182,1,-0.1504536,0.992611165,0.996298733,0.540810789,0.935346893,0.967133338,0.517004212,0.084972561,0.044359751,0.574987426,0.006555555
BF25,BF25_4,2,48,0.938293828,1.11E-16,-0.002435837,1,-0.23211493,0.996192348,0.998094358,0.525233406,0.879415028,0.937771309,0.499365983,-0.019849914,0.034554782,0.368667786,0.001860508
BF25,BF25_5,2,60,0.94593769,-6.17E-16,0.176542545,1,0.186815617,0.997077267,0.998537564,0.502921434,0.915117343,0.956617657,0.501953145,-0.065854635,0.019091972,0.29107313,0.004319515
BF25,BF25_6,2,72,0.953724007,1.76E-16,-0.032110883,1,-0.016310547,0.997858532,0.998928692,0.408847026,0.996491933,0.998244425,0.414461422,-0.002247037,0.107884191,0.482974123,0.000501931
BF25,BF25_7,2,84,0.957302273,-1.45E-15,1.24519552,1,0.065192555,0.998176904,0.999088036,0.432006206,0.982577647,0.991250547,0.434021975,0.049571398,0.028057326,0.437327452,0.003180319
BF25,BF25_8,2,96,0.923420725,-1.90E-16,3.483175299,1,0.156787981,0.994135615,0.997063496,0.52989464,0.941698619,0.970411572,0.512254284,-0.007697522,0.052620375,0.512663046,0.000790083
BF25,BF25_9,2,108,0.981820698,1.96E-16,0.11339213,1,0.078196969,0.999669513,0.999834743,0.429086794,0.984661261,0.992300993,0.426430365,-0.009673588,0.005935524,0.342248996,0.000167766
BF25,BF25_10,2,120,0.961541164,-9.58E-16,-0.086414317,1,-0.043379483,0.998520918,0.999260185,0.387908422,0.995198548,0.997596385,0.392447927,0.047340045,0.022391505,0.695098495,0.001524985
BF26,BF26_1,2,12,0.925410206,1.85E-16,11.78567544,1,-0.625357254,0.994436363,0.997214301,0.758306231,0.401847848,0.633914701,0.418325746,-0.02811497,0.056451351,0.515257814,0.00308026
BF26,BF26_2,2,24,0.899629482,3.33E-16,-1.021813211,1,-0.398054282,0.989925759,0.994950129,0.610091672,0.613124812,0.783022868,0.52726873,9.27E-05,0.006120707,0.185746664,3.05E-06
BF26,BF26_3,2,36,0.921956973,-1.02E-15,-0.252066607,1,-0.379170003,0.993909286,0.996949992,0.591232296,0.625175507,0.790680408,0.505662021,0.036755095,0.05346598,0.292300519,0.006723037
BF26,BF26_4,2,48,0.954820776,1.48E-16,-0.517223595,1,-0.401227777,0.997958838,0.998978898,0.676098609,0.54167183,0.73598358,0.550976891,0.007530932,0.022093953,0.34130056,0.000487512
BF26,BF26_5,2,60,0.962563484,-5.92E-17,-0.182108984,1,-0.315730565,0.998598507,0.999299008,0.48939675,0.776011581,0.880915195,0.469961001,-0.001099119,0.038678844,0.296270363,0.000143493
BF26,BF26_6,2,72,0.988636345,4.83E-16,-0.278326732,1,-0.351927616,0.999870867,0.999935432,0.534615945,0.749586482,0.865786626,0.498599749,0.026903629,0.053131132,0.379078631,0.003770775
BF26,BF26_7,2,84,0.9753573,-2.65E-15,-0.370550409,1,-0.354281901,0.999392737,0.999696323,0.57183618,0.712176756,0.843905656,0.500760585,-0.014378906,0.045538463,0.375878267,0.001742035
BF26,BF26_8,2,96,0.987967699,-1.27E-15,-0.365818076,1,-0.269841327,0.999855224,0.999927609,0.432071632,0.827838647,0.909856388,0.392583247,0.026398061,0.005247275,0.484293379,0.000286021
BF26,BF26_9,2,108,0.964571103,-5.76E-16,-7.17033721,1,-0.323860336,0.998744793,0.9993722,0.506927432,0.761698033,0.872753134,0.467130883,-0.011437416,0.037726987,0.313931869,0.0013745
BF26,BF26_10,2,120,0.981821246,2.56E-15,-0.290994794,1,-0.259769653,0.999669533,0.999834753,0.421631903,0.82417774,0.907842354,0.404723658,-0.022216685,0.020276378,0.367559241,0.001225582
BF27,BF27_1,4,30,0.484234239,-4.81E-17,-0.398496863,1,0.319548057,0.73398568,0.856729642,0.634879975,0.368793357,0.607283589,0.471515212,0.097976199,0.086774845,0.448923553,0.015607225
BF27,BF27_2,4,60,0.664171861,6.34E-16,1.560588443,1,0.041685757,0.887219461,0.941923278,0.72877767,0.547068187,0.73964058,0.584584389,-0.017692608,0.037380078,0.454737511,0.000773832
BF27,BF27_3,4,90,0.666185266,8.12E-16,-0.866912821,1,-0.173424589,0.888567723,0.942638702,0.776456457,0.779447129,0.882863029,0.73612719,0.074280859,0.041417568,0.477474355,0.005826102
BF27,BF27_4,4,120,0.571618036,2.22E-16,0.78778434,1,0.051140397,0.816488893,0.903597749,0.705393435,0.763121554,0.873568288,0.690885265,-0.046537782,0.012109742,0.440092307,0.001332751
BF27,BF27_5,4,150,0.689937516,-2.10E-16,-0.09781729,1,-0.041362317,0.903861256,0.95071618,0.782351348,0.829377309,0.910701548,0.746269089,0.027355096,0.023152796,0.460309629,0.001786552
BF27,BF27_6,4,180,0.638173796,-3.26E-16,-0.90145093,1,0.066751693,0.869081798,0.932245567,0.74098815,0.838584864,0.915742794,0.734583123,0.042123206,0.041858433,0.452631023,0.003877493
BF27,BF27_7,4,210,0.724791783,1.35E-16,0.287914782,1,-0.019219914,0.924260437,0.961384646,0.771793141,0.879059391,0.937581672,0.750244676,0.055112668,0.029600817,0.527615957,0.003499415
BF27,BF27_8,4,240,0.638037768,2.16E-16,0.927388321,1,0.045928004,0.868983342,0.93219276,0.743356772,0.827322942,0.909572945,0.739114305,0.041529179,0.025705967,0.484975034,0.002136611
BF27,BF27_9,4,270,0.63877397,6.71E-16,-7.458182719,1,-0.039660169,0.869515755,0.932478287,0.741349941,0.849707292,0.921795689,0.734712423,0.047109056,0.035500861,0.490258963,0.004634691
BF27,BF27_10,4,300,0.649791287,2.72E-16,-66.68869823,1,-0.020309471,0.877353857,0.936671691,0.765465937,0.854488718,0.924385589,0.754866463,0.059972882,0.026303601,0.465594553,0.003523273
BF28,BF28_1,7,72,0.590803315,-4.93E-17,-0.197710773,1,0.028354183,0.832558073,0.912446203,0.742309095,0.41089429,0.641010367,0.50353704,0.029581847,0.034066518,0.471133947,0.003844492
BF28,BF28_2,7,144,0.707914816,-7.15E-16,-2.930399713,1,-0.032687905,0.914686246,0.956392307,0.752401397,0.707211853,0.840958889,0.691767941,0.042631285,0.031151687,0.54051355,0.002853905
BF28,BF28_3,7,216,0.594707767,6.95E-16,-0.271036584,1,0.036698019,0.835738206,0.914187183,0.72444768,0.744407597,0.862790587,0.683472588,0.03489515,0.025480715,0.447810671,0.002016822
BF28,BF28_4,7,288,0.627586447,1.76E-16,0.666523299,1,-0.035916928,0.861308146,0.928066886,0.758966676,0.7683446,0.876552679,0.710465526,0.006131425,0.031227986,0.504533429,0.001304887
BF28,BF28_5,7,360,0.695615952,-3.36E-16,-0.421205784,1,0.050459481,0.907350351,0.952549396,0.76327821,0.840743087,0.916920437,0.72525386,0.034623215,0.023796991,0.465788189,0.001926953
BF28,BF28_6,7,432,0.636020941,2.43E-16,2.686836731,1,0.031618228,0.867519245,0.931407132,0.741884045,0.790055754,0.888850805,0.710417611,0.018448994,0.037029081,0.488558314,0.001312574
BF28,BF28_7,7,504,0.697533062,1.73E-16,-7.710551348,1,0.040857799,0.908513751,0.953159877,0.752361868,0.860832913,0.927810817,0.735639341,0.023631285,0.022933451,0.480098789,0.002030756
BF28,BF28_8,7,576,0.635371146,6.82E-16,-0.937807467,1,0.025344464,0.867045799,0.931152941,0.748621181,0.82312437,0.907262019,0.724788816,0.024912413,0.037582506,0.45609341,0.002239292
BF28,BF28_9,7,648,0.666606168,-4.91E-16,0.076552214,1,-0.00074983,0.888848553,0.94278765,0.758910167,0.860592951,0.927681492,0.753406631,0.035719933,0.027892467,0.506809533,0.002513295
BF28,BF28_10,7,720,0.699582603,5.50E-16,-16.04480975,1,-0.020382956,0.909749388,0.953807836,0.764899948,0.85750364,0.926014924,0.744794572,0.015709373,0.013873713,0.506360539,0.000434994
BF29,BF29_1,10,132,0.605910775,1.67E-16,2.606989483,1,-0.098632265,0.844693683,0.919072186,0.727490366,0.480409731,0.693115958,0.570902142,0.047426127,0.039732634,0.546146908,0.003570372
BF29,BF29_2,10,264,0.643450614,2.02E-16,-0.791621887,1,0.052751505,0.872872535,0.934276477,0.761388783,0.649297348,0.805789891,0.651789618,0.013149201,0.028666476,0.468215527,0.001281267
BF29,BF29_3,10,396,0.684391015,-5.97E-16,-4.717941753,1,0.029499827,0.900390969,0.948889334,0.76238049,0.803746241,0.896518958,0.707974903,0.027860565,0.019092377,0.50529662,0.001110931
BF29,BF29_4,10,528,0.646820871,1.85E-16,0.503104931,1,-0.008177295,0.875264503,0.935555719,0.736537495,0.780125839,0.883247326,0.706422959,0.03866976,0.01767233,0.510026755,0.001574371
BF29,BF29_5,10,660,0.635417167,8.61E-16,1.369859646,1,0.041408519,0.867079358,0.931170961,0.739919534,0.801271673,0.895137796,0.717569228,0.022604023,0.030719489,0.525092454,0.001946073
BF29,BF29_6,10,792,0.685056599,2.25E-16,-0.064472547,1,0.011516287,0.900810654,0.949110454,0.762187949,0.801521629,0.895277404,0.719574397,0.01568259,0.015481633,0.487724234,0.000423515
BF29,BF29_7,10,924,0.639370933,1.67E-16,0.577240746,1,0.020142316,0.869946676,0.93270932,0.741514202,0.82560195,0.908626408,0.722767659,0.02683435,0.015465234,0.488313058,0.000915924
BF29,BF29_8,10,1056,0.644825626,-4.98E-16,0.184875937,1,-0.00270822,0.873851164,0.934800066,0.737329059,0.831342598,0.911779907,0.716719216,0.018183978,0.017292106,0.468798949,0.000708111
BF29,BF29_9,10,1188,0.670821132,8.39E-16,7.737762021,1,0.007522221,0.891641273,0.944267585,0.752429993,0.846033594,0.919800845,0.733017976,0.028180929,0.020110676,0.503050773,0.000891853
BF29,BF29_10,10,1320,0.66679946,1.88E-17,-0.473720821,1,-0.018144743,0.8889774,0.94285598,0.749594489,0.840850352,0.916978926,0.727318797,0.016524991,0.009697255,0.47030267,0.000341332
BF30,BF30_1,2,12,0.871859938,-1.39E-17,1.676580524,1,0.422264634,0.983580124,0.991756081,0.684051266,0.549274674,0.741130673,0.519995681,0.16050392,0.047000418,0.569817912,0.013238881
BF30,BF30_2,2,24,0.884811374,-1.85E-17,-4.918279681,1,0.381261933,0.98673158,0.993343637,0.63431447,0.710697718,0.843028895,0.535337868,-0.016599334,0.16118094,0.480859303,0.00556399
BF30,BF30_3,2,36,0.864912661,-1.33E-16,0.291475361,1,0.322855451,0.981751411,0.990833695,0.816467442,0.525478446,0.724898921,0.551946354,0.027042793,0.062891359,0.377830207,0.004501382
BF30,BF30_4,2,48,0.927509437,2.78E-17,1.869274655,1,0.284058115,0.994745118,0.997369098,0.560279781,0.683322261,0.826633087,0.439881834,-0.010561858,0.089672341,0.50086548,0.00189094
BF30,BF30_5,2,60,0.976715036,-1.39E-17,0.458474942,1,0.30901405,0.99945781,0.999728868,0.688603618,0.606709389,0.778915521,0.51715393,0.002569017,0.039499997,0.307222686,0.000330302
BF30,BF30_6,2,72,0.950516253,-2.47E-17,0.418484796,1,0.285260114,0.997551359,0.998774929,0.544419316,0.755015873,0.868916494,0.469448674,-0.000275188,0.022073407,0.290808952,2.09E-05
BF30,BF30_7,2,84,0.995766646,4.97E-17,0.031887794,1,0.307883387,0.999982079,0.999991039,0.572646825,0.728150067,0.853317097,0.513422331,0.016960801,0.008774366,0.26652797,0.000558366
BF30,BF30_8,2,96,0.969935769,5.55E-17,4.614189293,1,0.420934725,0.999096142,0.999547969,0.663386032,0.672855903,0.820277942,0.540970668,0.050930673,0.014028364,0.470656432,0.001518037
BF30,BF30_9,2,108,0.952471628,-3.39E-17,0.558300706,1,0.352376372,0.997741054,0.998869888,0.610488476,0.715253203,0.845726435,0.51919387,0.045495044,0.019513213,0.287375153,0.003089183
BF30,BF30_10,2,120,0.94100986,2.96E-17,1.731178546,1,0.279220714,0.996520163,0.998258565,0.675917424,0.640174452,0.800109025,0.528961405,0.024276709,0.004018261,0.371557796,0.000262544
BF31,BF31_1,2,12,0.531832493,-5.32E-17,0.983015489,1,0.196747374,0.780819186,0.883639738,0.730228021,2.33E-09,4.83E-05,4.23E-05,-0.066464038,0.043480445,0.350243311,0.008251081
BF31,BF31_2,2,24,0.878039968,-9.25E-17,-0.389780026,1,-0.060833312,0.985125751,0.992535012,0.825770599,1.34E-09,3.66E-05,2.81E-05,0.037168737,0.027666367,0.295982539,0.003474272
BF31,BF31_3,2,36,0.887877428,-1.73E-16,-1.438508738,1,-0.327452777,0.987428529,0.993694384,0.858351236,1.68E-09,4.10E-05,3.19E-05,-0.035093592,0.027597285,0.235977824,0.004104148
BF31,BF31_4,2,48,0.90052231,-1.76E-16,-0.36434499,1,-0.29952145,0.990104189,0.995039793,0.838335862,1.82E-09,4.26E-05,3.50E-05,0.007445717,0.021791054,0.195629204,0.000829375
BF31,BF31_5,2,60,0.94685093,-3.95E-16,-2.361763607,1,-0.264833996,0.997175176,0.998586589,0.863733138,2.42E-09,4.92E-05,3.89E-05,-0.010894422,0.014282434,0.203369363,0.000765105
BF31,BF31_6,2,72,0.845760644,-1.23E-16,2.891987143,1,-0.250884344,0.976210221,0.988033512,0.838555639,3.05E-09,5.53E-05,4.57E-05,-0.016067628,0.004423231,0.166479207,0.000426905
BF31,BF31_7,2,84,0.926904843,-2.96E-16,-0.187849266,1,-0.271757393,0.994657098,0.997324971,0.844385684,1.99E-09,4.46E-05,3.64E-05,-0.00530835,0.020047171,0.143345434,0.000742384
BF31,BF31_8,2,96,0.942096376,-1.46E-16,0.194599494,1,-0.056455546,0.99664717,0.998322178,0.831708339,2.21E-09,4.71E-05,3.75E-05,0.000211071,0.00795292,0.137094293,1.22E-05
BF31,BF31_9,2,108,0.946236909,1.12E-16,-0.197122104,1,-0.03655668,0.99710953,0.998553719,0.82598028,2.31E-09,4.80E-05,3.70E-05,-0.02397271,0.001207996,0.124762211,0.000232113
BF31,BF31_10,2,120,0.92455064,-1.63E-16,-0.215297114,1,-0.134370413,0.994307394,0.997149635,0.821660686,2.53E-09,5.03E-05,4.11E-05,0.004244207,0.004423173,0.096143687,0.000195258
BF32,BF32_1,2,12,0.732927663,-2.78E-17,3.611382888,1,-0.186367908,0.928672367,0.963676484,0.841076696,3.05E-10,1.75E-05,1.32E-05,-0.013696531,0.056710286,0.390000738,0.001991622
BF32,BF32_2,2,24,0.687714377,-3.70E-17,0.383994292,1,-0.036377914,0.90247769,0.949988258,0.851110273,1.88E-10,1.37E-05,1.08E-05,-0.045072342,0.041554772,0.216712217,0.008642664
BF32,BF32_3,2,36,0.7123046,-4.38E-16,4.239988259,1,-0.238330902,0.917231357,0.957721962,0.831453646,4.46E-10,2.11E-05,1.70E-05,0.008474574,0.006579576,0.178371066,0.000312602
BF32,BF32_4,2,48,0.967283063,0,0.028089983,1,-0.194808077,0.998929602,0.999464658,0.86298909,6.02E-10,2.45E-05,1.97E-05,0.022234163,0.015790306,0.188324977,0.001864247
BF32,BF32_5,2,60,0.881790125,-1.57E-16,-0.557262587,1,-0.21731044,0.986026425,0.992988633,0.815602327,3.81E-10,1.95E-05,1.51E-05,-0.01197376,0.003822403,0.175029817,0.00026149
BF32,BF32_6,2,72,0.829456518,3.08E-16,1.107018014,1,-0.254962302,0.970914921,0.985350151,0.815654112,3.78E-10,1.94E-05,1.54E-05,6.57E-05,0.008082651,0.133795989,3.97E-06
BF32,BF32_7,2,84,0.940733222,2.50E-16,0.644404714,1,-0.107752217,0.996487449,0.99824218,0.815950373,5.45E-10,2.33E-05,1.94E-05,0.006829314,0.008071379,0.141152875,0.000390513
BF32,BF32_8,2,96,0.923210663,6.25E-17,-0.362755636,1,-0.071845291,0.994103398,0.99704734,0.86298579,5.01E-10,2.24E-05,1.85E-05,0.006962311,0.002895999,0.114925694,0.000175442
BF32,BF32_9,2,108,0.971941051,-1.19E-16,-38.1501482,1,-0.042616075,0.999212695,0.99960627,0.826991846,4.66E-10,2.16E-05,1.72E-05,0.008962325,0.01963515,0.127386658,0.001381437
BF32,BF32_10,2,120,0.923222632,9.99E-17,-3.241155851,1,-0.094000182,0.994105236,0.997048262,0.84391589,4.67E-10,2.16E-05,1.79E-05,0.000556806,0.009591795,0.120925945,4.42E-05
BF33,BF33_1,2,12,0.649152035,5.55E-17,-0.972371862,1,0.051980965,0.876905706,0.936432435,0.79996486,5.46E-10,2.34E-05,2.08E-05,-0.0113618,0.094083776,0.318214011,0.003359252
BF33,BF33_2,2,24,0.71854256,0,3.978877218,1,-0.32658016,0.920781709,0.959573712,0.795990017,7.51E-10,2.74E-05,2.26E-05,-0.033791867,0.002409009,0.2457281,0.00033128
BF33,BF33_3,2,36,0.964128465,5.00E-16,-0.188008875,1,-0.117239547,0.998713233,0.999356409,0.85280598,9.02E-10,3.00E-05,2.57E-05,0.020450757,0.038126198,0.240383767,0.003243604
BF33,BF33_4,2,48,0.75913345,-5.09E-17,-0.576865568,1,-0.168687504,0.941983305,0.970558244,0.814962333,9.28E-10,3.05E-05,2.68E-05,0.003610034,0.013849622,0.187898856,0.000266088
BF33,BF33_5,2,60,0.936312251,-2.33E-16,1.112888081,1,-0.157750116,0.995943871,0.997969875,0.848451192,8.44E-10,2.91E-05,2.51E-05,0.017752162,0.005870572,0.143890346,0.000724269
BF33,BF33_6,2,72,0.953105005,1.05E-16,0.052669996,1,-0.104753603,0.997800859,0.998899825,0.82286535,1.04E-09,3.22E-05,2.80E-05,0.004211484,0.002794061,0.16433545,7.16E-05
BF33,BF33_7,2,84,0.984508282,-1.27E-16,-1.169871735,1,-0.166226142,0.999760007,0.999879996,0.84074978,8.37E-10,2.89E-05,2.59E-05,0.003296663,0.004733417,0.133541685,0.000116851
BF33,BF33_8,2,96,0.951398766,2.78E-17,-6.400187956,1,-0.193179913,0.99763792,0.998818262,0.836939036,8.82E-10,2.97E-05,2.61E-05,0.000224017,0.006468051,0.111918256,1.29E-05
BF33,BF33_9,2,108,0.878609018,-2.28E-16,-1.627037835,1,-0.134242659,0.985264229,0.99260477,0.84143152,1.19E-09,3.45E-05,3.05E-05,0.008753803,0.018486116,0.110148092,0.001469148
BF33,BF33_10,2,120,0.867907755,7.40E-17,-1.102407952,1,-0.08345722,0.982551639,0.991237428,0.841160047,1.15E-09,3.39E-05,3.13E-05,0.002119265,0.009553558,0.115467587,0.000175344
BF34,BF34_1,2,12,0.234747901,-1.30E-16,-0.722101047,1,-0.284904108,0.414389225,0.643730709,0.608553842,0.050676838,0.225115166,0.18129888,-0.070638299,0.021897116,0.417105802,0.003708352
BF34,BF34_2,2,24,0.467639088,5.55E-17,-0.277985039,1,-0.278531369,0.71659186,0.846517489,0.655432446,0.068211211,0.26117276,0.225400434,-0.011428828,0.017784935,0.313668473,0.000648012
BF34,BF34_3,2,36,0.52009665,-6.36E-17,-0.341994418,1,-0.365227358,0.769692775,0.877321364,0.647616769,0.034001092,0.18439385,0.154204748,-0.029904707,0.011318107,0.128265966,0.002638772
BF34,BF34_4,2,48,0.558383291,3.70E-17,-0.272948889,1,-0.279261417,0.804974682,0.897203813,0.633873922,0.061917003,0.248831274,0.210639779,-0.018407265,0.019276193,0.135145629,0.002625479
BF34,BF34_5,2,60,0.501683294,6.48E-17,-0.201610334,1,-0.240044919,0.75168046,0.866995075,0.677500185,0.071126543,0.2666956,0.209736105,-0.014222693,0.009554901,0.220424831,0.00061652
BF34,BF34_6,2,72,0.38672291,4.93E-17,-0.619078753,1,-0.238920311,0.623891211,0.789867844,0.64308748,0.077073656,0.277621426,0.227738327,-0.032076553,0.000738713,0.1333113,0.000177745
BF34,BF34_7,2,84,0.58472287,-7.14E-17,-0.068009907,1,-0.23225803,0.827544905,0.909694952,0.671509422,0.145082652,0.380897167,0.265929608,-0.003525606,0.044707768,0.211396292,0.000745623
BF34,BF34_8,2,96,0.665914864,-1.06E-16,-2.998970029,1,-0.366109987,0.888387122,0.942542902,0.671020696,0.097403486,0.312095315,0.258313001,-0.023613682,0.000442386,0.101548996,0.00010287
BF34,BF34_9,2,108,0.576573751,-1.51E-16,-5.079569066,1,-0.226248354,0.820710211,0.905930578,0.637306984,0.141591671,0.376286687,0.282170979,-0.023175776,0.012106481,0.201570783,0.001391953
BF34,BF34_10,2,120,0.677372171,1.22E-16,-0.450387121,1,-0.294827145,0.895911284,0.946525902,0.756326662,0.130092228,0.360683002,0.282707751,-0.014058991,0.000541551,0.142783508,5.33E-05
BF35,BF35_1,5,42,0.716099768,-1.64E-16,-1.673232525,1,-0.028886084,0.919400658,0.958853825,0.712700743,2.80E-30,1.67E-15,1.33E-15,-0.01705027,0.034403005,0.379018671,0.003115197
BF35,BF35_2,5,84,0.696372741,6.30E-16,-0.120825032,1,-0.134252226,0.907810488,0.952790894,0.779048619,3.85E-30,1.96E-15,1.46E-15,-0.007305819,0.033412566,0.392168438,0.002202599
BF35,BF35_3,5,126,0.754553281,6.96E-16,-1.789848255,1,-0.241771203,0.939755908,0.969410083,0.795168513,1.11E-29,3.33E-15,2.57E-15,0.035797443,0.018288704,0.354650015,0.001853585
